/cluster/home/toepfer/.local/lib/python3.9/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
starting H1
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
frame: 0
